
*****************************************************
Summary
-------
Generated at: 2021-08-22T09:57:20+08:00

Notes: 47
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/catalog/CatalogTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/catalog/CatalogTestUtil.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/TypeMappingUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/TypeStringUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/EncodingUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/PrintUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/TableSchemaUtilsTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/utils/TableTestMatchers.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/descriptors/DescriptorTestBase.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/descriptors/CatalogDescriptorTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/descriptors/module/CoreModuleDescriptorTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/descriptors/DescriptorPropertiesTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TableOptionsBuilder.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestFormatFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestDynamicTableSinkOnlyFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestTableSinkFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestDynamicTableSourceOnlyFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/module/CoreModuleFactoryTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestConflictingDynamicTableFactory1.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/FactoryUtilTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestDynamicTableFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TableSinkFactoryServiceTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestConflictingDynamicTableFactory2.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestDynamicTableSourceFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TableFormatFactoryBaseTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/factories/TestDynamicTableSinkFactory.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/expressions/ExpressionTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/sources/TableSourceTestBase.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/api/constraints/UniqueConstraintTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/api/TableSchemaTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/functions/FunctionServiceTest.java
  AL2 flink-table/flink-table-common/src/test/java/org/apache/flink/table/functions/UserDefinedFunctionHelperTest.java
  AL2 flink-table/flink-table-common/src/main/resources/META-INF/services/org.apache.flink.table.factories.TableFactory
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/FieldsDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/AbstractDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/DataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/DataTypeVisitor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/ClassDataTypeConverter.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/DataTypeUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/LegacyTypeInfoDataTypeConverter.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/DataTypeDefaultVisitor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/LogicalTypeDataTypeConverter.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/TypeConversions.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/utils/ValueDataTypeConverter.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/KeyValueDataType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LogicalTypeVisitor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/TinyIntType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LogicalType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/NullType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LocalZonedTimestampType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/DoubleType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/DayTimeIntervalType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/BinaryType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/TypeInformationRawType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/DistinctType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/DecimalType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/RowType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeDuplicator.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeMerging.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeCasts.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeDefaultVisitor.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeChecks.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/utils/LogicalTypeParser.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LogicalTypeRoot.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/CharType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/VarCharType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/MapType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/MultisetType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/ZonedTimestampType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/VarBinaryType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/UnresolvedUserDefinedType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/DateType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/BigIntType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/SmallIntType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/IntType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/RawType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LogicalTypeFamily.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/TimeType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/SymbolType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/TimestampType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/FloatType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/StructuredType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/LegacyTypeInformationType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/BooleanType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/TimestampKind.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/YearMonthIntervalType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/ArrayType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/logical/UserDefinedType.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeInferenceUtil.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/Signature.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeStrategies.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/InputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/WildcardInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/MapInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/OrInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/OrArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/NullableTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/ExplicitTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/FamilyArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/RootArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/LiteralArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/MappingTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/VaryingStringTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/MatchFamilyTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/ExplicitArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/ConstraintArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/StrategyUtils.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/UseArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/AndArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/SubsequenceInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/CompositeArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/VaryingSequenceInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/FirstTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/OutputArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/CastInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/MissingTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/SequenceInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/AnyArgumentTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/CommonTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/CommonInputTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/strategies/ComparableTypeStrategy.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeTransformations.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/utils/UnknownCallContext.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/utils/AdaptedCallContext.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/CallContext.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeTransformation.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/transforms/DataTypeConversionClassTransformation.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/transforms/LegacyDecimalTypeTransformation.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/transforms/LegacyRawTypeTransformation.java
  AL2 flink-table/flink-table-common/src/main/java/org/apache/flink/table/types/inference/TypeStrategy.java
